Expression of BX-C genes across color form/metasomal segment M2 and M3 /pupal stages in B.melanopygus worker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tissue types,,,Replicates,Sample information,,RNA information,,,,First strand CDNA,,qPCR-abd-A,,,,qPCR-Abd-B,,,,qPCR-Ubx,,,,,,,,,,Relative Expression=log2(AGM Target/AGM reference),,
homozygous-red,0hc callow,T3,Rep-2,123-callow-worker-1-T3,10/11/18,1098,104.91,1.81,1.85,4.8,,21.725729,0.029895166,21.52516,0.167503176,25.7913635,0.060606388,21.52516,0.167503176,24.496565,0.039051787,21.52516,0.167503176,,,homozygous-red,callow,T3,Rep-2,-2.486204347,-1.466646693,-2.10072799
homozygous-red,0hc callow,T3,Rep-3,113-callow-worker-1-T3,10/11/18,1099,185.76,1.72,0.93,2.7,,23.119435,0.01082503,21.8000685,0.137385841,26.763109,0.033301511,21.8000685,0.137385841,25.65463267,0.017678651,21.8000685,0.137385841,,,homozygous-red,callow,T3,Rep-3,-3.6657904,-2.044573789,-2.958153218
homozygous-black,0hc callow,T3,Rep-1,109-callow-worker-1-T3,10/11/18,1104,301.00,1.79,1.12,1.7,,22.6098825,0.015693718,21.04458367,0.236866756,29.30645967,0.006947413,21.04458367,0.236866756,25.30962433,0.022386685,21.04458367,0.236866756,,,homozygous-black,callow,T3,Rep-1,-3.915816662,-5.091456155,-3.403362892
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"If multiple plates are runned, dilution series were ran for each qPCR plate, a specific curve for each genes was obtained for each plate.  EQUATIOINS on one plate only apply to qPCR reactions carried out on the same plate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard Curves,X-Value,Y-value: CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Arbitrary Gene Mass (AGM, dilution series)",Log10AGM,AbdB-t2,vATPase-t2-For normalizting AbdB,abd-A-T2-CT,Ubx-T2-CT,vATPase-T2-CT-for nomaliztion abdA&Ubx,abd-A-T3,AbdB-T3,Ubx-T3,vATPase-T3,,,,,,,,,,,,,,,,,,,,,,
1,0,21.72302167,19.32240367,15.0057,17.9592,17.2693,17.1634,21.5450,19.9234,19.0750,,,,,,,,,,,,,,,,,,,,,,
0.2,-0.698970004,24.35183133,21.34848867,16.8765,20.1080,19.2749,18.5395,23.4493,21.8368,21.0278,,,,,,,,,,,,,,,,,,,,,,
0.04,-1.397940009,26.63220467,23.774517,19.2830,22.3033,21.5470,21.7638,26.5681,24.4862,23.6998,,,,,,,,,,,,,,,,,,,,,,
0.008,-2.096910013,29.15972133,26.17480033,21.6700,24.5360,23.8703,23.4002,28.4255,26.5244,25.7387,,,,,,,,,,,,,,,,,,,,,,
0.0016,-2.795880017,31.74088267,28.37614833,23.9678,27.0516,26.2630,BAD RUN NO DATA,32.7878,29.9270,28.2916,,,,,,,,,,,,,,,,,,,,,,
0.00032,-3.494850022,34.367554,31.02082667,26.3660,29.5235,28.4296,27.9713,33.8532,31.1238,29.9347,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calculation of AGM from standard curves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGM=10 (CT-intercept)/slope,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Normalization of expression level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Relative Expression= AGM (target gene)/AGM (vATPase),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transformting Data with log2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Expression of relative expression on graph=Log2AGM (target gene)/AGM (vATPase),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#  speciemen names is given as colony number-pupal stage-sex-bee number. For example, 38-S9-male-2 means the second stage 9 male pupae collected from colony number 38. Colony information can be found at the last tab (speciemen information) of this document",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* hc=hour callow. It stands for hours after a callow emerges from cocoon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
